cmake 3.31.10
features core
portfile.cmake 1e278fd209d5d2604ac81a3683a81220975153467089464d6d2ad3cd7cc65c22
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
revert-1012-pkgconfig.diff b3c80dbb6b14541a9ce022990670d775e6f40a20eb4c7453570805947f1876e4
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-b42a3e0d01b36024bb01ac9ff0c6ddeec0b1ce8b
vcpkg-cmake cec6b0dd6cf61edbde402c53c1e7ec7743bb7e7dfccb61a80884c678ff7b39a6
vcpkg-cmake-config 9611fc60b3f09e9dabbcc05d694e4fe326bec828f7f626bca7898b69039aad32
vcpkg.json fcd13d35e754fd4c4d7f8ea8de24e026af2ee3ecd51da46cad5c6455bc0b6076
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
